x,y,name,description,biogeo,canton,river,lot,forest,project,city
7.2744284,47.0384197975452,aarberg-alte-aare-1,17-02-2021; surveyed area between road and alte-aare branch from baldsteg to holzkraftwerk aarberg,mp,be,,,,,aarberg
7.2465017,47.1295999975452,alexander-moser-strasse-berm-1,,mp,be,,,,,biel
7.251796,47.1271690975452,alexander-moser-strasse-box-1,11-04-2021,mp,be,,,,,biel
7.251714,47.1271960975452,alexander-moser-strasse-box-2,11-04-2021,mp,be,,,,,biel
7.251648,47.1272280975452,alexander-moser-strasse-box-3,11-04-2021,mp,be,,,,,biel
7.2079413,47.1217302975452,alfermee-beach-1,,mp,be,,,,,cs
7.2076286,47.1221898975452,alfermee-forest-1,,mp,be,,,,,cs
7.247879,47.1306290975452,alfred-aebi-strasse-area-1,"surveyed the steep area between the sidewalk and; the railroad bridge and the path to the residents.
11-04-2021
07-05-2021",mp,be,,,,,biel
7.247091,47.1302246975452,alfred-aebi-strasse-area-10,,mp,be,,,,,biel
7.245949,47.1297760975452,alfred-aebi-strasse-area-2,"surveyed the plants growing in the soil/accumulation of organic material between the wall and the parking lot.
11-04-2021",mp,be,,,,,biel
7.245998,47.1299620975452,alfred-aebi-strasse-area-3,"surveyed the plants growing in the soil/accumulation of organic material between the trees separating the parking lot from the next lot..
11-04-2021",mp,be,,,,,biel
7.246571,47.1300940975452,alfred-aebi-strasse-area-4,"surveyed the empty lot bounded by the unused building; the fence; madretschkanal
31-03-2021",mp,be,,,,,biel
7.2487978,47.1309325975452,alfred-aebi-strasse-area-5,,mp,be,,,,,biel
7.248452,47.1309140975452,alfred-aebi-strasse-area-6,"survey area is the little bit of non concrete area between the train tracks and the building.
28-03-2021
12-04-2021",mp,be,,,,,biel
7.250854,47.1319120975452,alfred-aebi-strasse-area-7,,mp,be,,,,,biel
7.2512637,47.1320550975452,alfred-aebi-strasse-area-8,,mp,be,,,,,biel
7.246195,47.1297760975452,alfred-aebi-strasse-area-9,"semi-planted area between sidewalk and parking lot.
11-04-2021",mp,be,,,,,biel
7.254555,47.1341910975452,alleestrasse-area-1,,mp,be,,,,,biel
7.2529914,47.1367261975452,alleestrasse-lot-1,,mp,be,,,,,biel
7.252838,47.1358740975452,alleestrasse-madretschkanal-1,"survey area from bridge to bend in river; including the grass area sticking out adjascent to bridge.
04-04-2021
07-05-2021",mp,be,madretschkanal,,,,biel
7.252639,47.1362340975452,alleestrasse-madretschkanal-2,"survey area from bend in river to concrete; between river and sidewalk.
04-04-2021
07-05-2021",mp,be,madretschkanal,,,,biel
7.252592,47.1365170975452,alleestrasse-madretschkanal-3,"survey area between river; bridge and road.
04-04-2021
07-05-2021",mp,be,madretschkanal,,,,biel
7.253147,47.1356140975452,alleestrasse-madretschkanal-4,10.04.2021; survey area is little forest patch between roads and madretschkanal,mp,be,madretschkanal,,,,biel
7.234774,47.1357678975452,alpenstrasse-lot-1,,mp,be,,,,,biel
7.2371754,47.1882392975452,au-vernet-suze-1,surveyed the forest and its surrounding area; main feature is small patches of leocojum verna,mp,be,suze,,,,cs
7.2483729,46.9880169975452,austrasse-forest-1,05-03-2021; surveyed both sides of road  leading to forest; about 20 meters.,mp,be,,,,,cs
7.2493315,46.9896759975452,austrasse-forest-2,05-03-2021; surveyed area to the left and right of the path. blankets of scillia bifolia and allium ursinum.,mp,be,,,,,cs
7.2503185,46.9890063975452,austrasse-forest-3,05-03; surveyed from primula elatior to stream.,mp,be,,,,,cs
7.253882,47.1340650975452,bahnweg-madretschkanal-7,"surveyed the right side of the sidewalk; bounded by the fence; the road; the parking lot on three sides. survey length about 30 meters.
10-04-2021",mp,be,,,,,biel
7.253308,47.1344130975452,bahnweg-madretschkanal-8,"survey area is right side of path from the last building until the end of the road.
10-04-2021",mp,be,madretschkanal,,,,biel
7.252029,47.1340170975452,bahnweg-madretschkanal-1,"survey area is wild grass area enclosed by the path; the mowed grass boundary.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",mp,be,madretschkanal,,,,biel
7.251956,47.1340740975452,bahnweg-madretschkanal-2,"survey area was entire forest area between river - path; path - fence
06-04-2021
08-03-2021
22-05-2021
01-02-2021",mp,be,madretschkanal,,,,biel
7.252452,47.1342790975452,bahnweg-madretschkanal-3,"survey area is wild grass area enclosed by the path.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",mp,be,madretschkanal,,,,biel
7.252238,47.1343030975452,bahnweg-madretschkanal-4,"entire forest area between path and 5 meters after the bulge on this side of the river.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",mp,be,madretschkanal,,,,biel
7.252572,47.1344080975452,bahnweg-madretschkanal-5,"forest area between end of madretschkanal 4 and start of planted area at the end of bahnweg.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",mp,be,madretschkanal,,,,biel
7.253022,47.1346070975452,bahnweg-madretschkanal-6,"forest area after end of bahnweg; bounded by madretschkanal 5; the fence; and the madretschkanal.
08-03-2021
06-04-2021
22-05-2021",mp,be,madretschkanal,,,,biel
